,ratio,vsense,Current [mA],Voltage [mV],Power [mW]
0,1.619224,-1.668911e-06,-1.6203019417475726e-07,-2.702340745064e-06,4.378607956490781e-13
1,-0.6231357,4.248138e-06,4.124405825242718e-07,-2.6471664463265997e-06,-1.0917988711616491e-12
2,-0.8836932,3.034384e-06,2.946003883495146e-07,-2.6814645069888e-06,-7.899604851043401e-13
3,0.9480723,-3.034384e-06,-2.946003883495146e-07,-2.8768154179632e-06,8.475109393418298e-13
4,-8.97945,3.034384e-07,2.9460038834951454e-08,-2.72470994088e-06,-8.027006067230308e-14
5,-0.9259574,3.034384e-06,2.946003883495146e-07,-2.8097103192416003e-06,-8.27741751198214e-13
6,-3.660582,7.58596e-07,7.365009708737864e-08,-2.7769028628719997e-06,-2.0451916545274248e-13
7,-0.5764801,5.158453e-06,5.008206796116504e-07,-2.9737455012853e-06,-1.489313242945792e-12
8,-1.129803,2.427507e-06,2.3568029126213592e-07,-2.742604691121e-06,-6.463778724202976e-13
9,-3.646822,7.58596e-07,7.365009708737864e-08,-2.766464581912e-06,-2.0375038504661316e-13
10,1.224126,-2.275788e-06,-2.209502912621359e-07,-2.785851261288e-06,6.155346475945723e-13
11,0.724372,-3.944699e-06,-3.829804854368932e-07,-2.857429504028e-06,1.0943397385543445e-12
12,1.590129,-1.97235e-06,-1.914902912621359e-07,-3.1362909331499998e-06,6.005692642716894e-13
13,-1.359528,1.97235e-06,1.914902912621359e-07,-2.6814650508e-06,-5.1347452358693e-13
14,-0.9878793,3.034384e-06,2.946003883495146e-07,-2.9976051418512e-06,-8.830956389078653e-13
15,-0.8099225,3.641261e-06,3.535204854368932e-07,-2.9491392122725e-06,-1.042581125943551e-12
16,19.04498,-1.517192e-07,-1.4730019417475727e-08,-2.889489129616e-06,4.256223098582872e-14
17,-0.9009749,2.882665e-06,2.7987038834951455e-07,-2.5972088101085e-06,-7.268818383098466e-13
18,-1.189083,2.427507e-06,2.3568029126213592e-07,-2.886507306081e-06,-6.802928826274534e-13
19,-7425949000000000.0,4.013568e-22,3.8966679611650484e-23,-2.9804551276031997e-06,-1.1613844005421474e-28
20,-0.7142276,3.79298e-06,3.682504854368932e-07,-2.7090510022479998e-06,-9.976093466511278e-13
21,-1.45895,1.97235e-06,1.914902912621359e-07,-2.8775600325e-06,-5.510248087477061e-13
22,-1.203484,2.275788e-06,2.209502912621359e-07,-2.738874445392e-06,-6.051551064397833e-13
23,-0.5060877,5.158453e-06,5.008206796116504e-07,-2.6106296143281e-06,-1.3074572976620998e-12
24,-4.906222,6.068768e-07,5.892007766990291e-08,-2.9774723074495995e-06,-1.7543289961491544e-13
25,-1.926122,1.517192e-06,1.473001941747573e-07,-2.922296889424e-06,-4.3045489924844447e-13
26,-1.148699,2.730946e-06,2.651403883495145e-07,-3.1370349392539998e-06,-8.317546620598012e-13
27,-1.072305,2.579227e-06,2.5041038834951455e-07,-2.765718008235e-06,-6.925645205073723e-13
28,1.481422,-1.82063e-06,-1.7676019417475726e-07,-2.69712133586e-06,4.767436910394943e-13
29,-1.929727,1.668911e-06,1.6203019417475726e-07,-3.2205426172969996e-06,-5.218251456287138e-13
30,5.139658,-6.068768e-07,-5.892007766990291e-08,-3.1191392001344e-06,1.8377992393515767e-13
31,-0.8795309,3.337823e-06,3.240604854368932e-07,-2.9357184672307e-06,-9.513503515968326e-13
32,-0.8279421,3.641261e-06,3.535204854368932e-07,-3.0147532789881e-06,-1.0657770426603386e-12
33,-1.64196,1.82063e-06,1.7676019417475726e-07,-2.9894016348e-06,-5.284072134335848e-13
34,-3.046389,9.103152e-07,8.838011650485436e-08,-2.7731742118128e-06,-2.450934599282729e-13
35,-1.50026,1.82063e-06,1.7676019417475726e-07,-2.7314183637999998e-06,-4.828060403577857e-13
36,-4.939214e-06,0.6091634,0.05914207766990291,-3.0087883935676e-06,-1.7794599686467742e-07
37,60.98758,-0.02554178,-0.002479784466019417,-1.5577313510924,0.0038628380066703725
38,-109.5599,0.01290994,0.0012533922330097086,-1.414411735406,-0.0017728126834356634
39,-64.94145,0.02185606,0.002121947572815534,-1.419364227687,-0.0030118164778816245
40,-63.45747,0.02181115,0.0021175873786407765,-1.3840803967905002,-0.002930911179267681
41,34.14923,-0.04131678,-0.004011337864077669,-1.4109362230794,0.005659741895437134
42,204.2011,-0.006555635,-0.0006364694174757281,-1.3386678781985,0.0008520211646304682
43,109.979,-0.01197899,-0.0011630087378640777,-1.31743734121,0.0015321911394156483
44,174.4467,-0.007534983,-0.0007315517475728155,-1.3144529189061,0.0009615903299279458
45,101.9795,-0.01270512,-0.0012335067961165049,-1.29566178504,0.0015982076173152822
46,306.5972,-0.00414512,-0.0004024388349514563,-1.270882185664,0.0005114523461591806
47,104.2444,-0.01215043,-0.0011796533980582523,-1.266614285092,0.0014941658454379015
48,263.3841,-0.004718164,-0.00045807417475728155,-1.2426893787924,0.0005692439116699675
49,207.1178,-0.005920083,-0.0005747653398058252,-1.2261545667773999,0.0007047511462282765
50,165.2415,-0.007384629,-0.0007169542718446602,-1.2202471729035,0.000874861423319534
51,153.6765,-0.007797153,-0.0007570051456310679,-1.1982391830045,0.0009070732272311734
52,201.4814,-0.005579474,-0.0005416965048543689,-1.1241602327836,0.0006089536689951498
53,195.2104,-0.005743331,-0.0005576049514563106,-1.1211579418424,0.0006251632197358885
54,220.114,-0.005064539,-0.0004917028155339805,-1.114775937446,0.0005481384671317307
55,199.4568,-0.005604811,-0.0005441564077669903,-1.1179176666648,0.0006083220616715732
56,361.2088,-0.00308081,-0.0002991077669902912,-1.1128156831279998,0.00033285181405219154
57,205.11,-0.005466595,-0.0005307373786407767,-1.12125330045,0.0005950910374731523
58,162.9518,-0.006914906,-0.0006713500970873786,-1.1267963795308,0.0007564748587957094
59,187.9104,-0.006022949,-0.0005847523300970873,-1.1317747557696,0.0006618079255813355
60,167.3001,-0.006780483,-0.0006582993203883495,-1.1343754839483,0.000746758610148371
61,171.2295,-0.006610102,-0.0006417574757281553,-1.1318444604089999,0.0007263696438289757
62,158.6978,-0.007124127,-0.0006916628155339805,-1.1305832818206,0.000781982415899684
63,205.6202,-0.005424113,-0.0005266129126213592,-1.1153071998826,0.0005873351729977485
64,289.2357,-0.003982629,-0.0003866630097087378,-1.1519184866552998,0.00044540426898927274
65,131.1473,-0.008812914,-0.0008556227184466019,-1.1557898762322,0.0009889200758548566
66,244.4248,-0.004419884,-0.00042911495145631063,-1.0803292627232,0.0004635854391302978
67,225.2483,-0.004770204,-0.00046312660194174754,-1.0744803416532,0.0004976204294830545
68,258.5682,-0.004159079,-0.0004037940776699029,-1.0754055706878,0.0004342424005369558
69,197.9474,-0.005513476,-0.0005352889320388349,-1.0913782391623998,0.0005842026920916651
70,202.6472,-0.005354778,-0.000519881359223301,-1.0851307683216,0.0005641392587700584
71,201.3656,-0.005380115,-0.0005223412621359223,-1.083370085044,0.0005658888975821844
72,179.5651,-0.006010963,-0.000583588640776699,-1.0793591721913,0.0006299017522089838
73,175.7956,-0.006103815,-0.0005926033980582524,-1.0730238202140001,0.0006358775620562638
74,220.6887,-0.004858201,-0.00047167,-1.0721500630287002,0.000505701020228747
75,228.6246,-0.004731363,-0.0004593556310679611,-1.0817059733297998,0.0004968877300088933
76,182.1343,-0.005927214,-0.0005754576699029126,-1.0795489728402,0.0006212347364567041
77,238.268,-0.004530487,-0.00043985310679611647,-1.079470076516,0.0004748082668490041
78,122.6217,-0.008828844,-0.0008571693203883495,-1.0826078603148002,0.0009279782438731224
79,140.5321,-0.007643007,-0.0007420395145631068,-1.0740878240247,0.000797015607537432
80,179.2712,-0.005953158,-0.0005779765048543689,-1.0672297784495999,0.0006168337372248023
81,204.761,-0.005183032,-0.000503206990291262,-1.061282815352,0.0005340449313611171
82,191.6066,-0.005534565,-0.0005373364077669902,-1.060459182129,0.0005698233275087172
83,166.5502,-0.00633807,-0.0006153466019417475,-1.055606826114,0.000649564073435763
84,182.9883,-0.00574591,-0.0005578553398058252,-1.051434302853,0.0005865482403015612
85,220.2057,-0.00477081,-0.00046318543689320387,-1.0505595556170002,0.00048660388675079037
86,174.2688,-0.006029625,-0.0005854004854368932,-1.0507755132,0.0006151244955124806
87,212.1927,-0.004943619,-0.0004799630097087378,-1.0489998633813,0.0005034811316125435
88,159.1377,-0.006594172,-0.0006402108737864077,-1.0493813654844,0.0006718253609319414
89,156.2945,-0.006713575,-0.0006518033980582524,-1.0492948478375,0.0006839339473854994
90,158.3772,-0.006628612,-0.0006435545631067961,-1.0498210084464,0.000675617100431059
91,212.7718,-0.004925412,-0.0004781953398058252,-1.0479887769816,0.0005011433493214074
92,205.2227,-0.005112482,-0.0004963574757281553,-1.0491973597414,0.0005207769530218866
93,205.0259,-0.005118703,-0.0004969614563106795,-1.0494666894077,0.0005215444943175982
94,185.3621,-0.005669595,-0.0005504461165048544,-1.0509280353495,0.0005784792557842086
95,190.0942,-0.005547765,-0.0005386179611650485,-1.054597949463,0.000568025397388602
96,232.0827,-0.004562197,-0.0004429317475728155,-1.0588069976919,0.0004689792338299992
97,279.646,-0.00379116,-0.000368073786407767,-1.0601827293600001,0.0003902254714796561
98,404.6608,-0.002644011,-0.0002567000970873786,-1.0699276064688,0.00027465052045700755
99,168.356,-0.006392537,-0.0006206346601941747,-1.076221959172,0.0006679406499242232
100,195.8331,-0.005500125,-0.0005339927184466019,-1.0771065291375,0.0005751670435507175
101,163.5804,-0.006610406,-0.0006417869902912621,-1.0813328576424,0.0006939853602093656
102,173.951,-0.006204709,-0.0006023989320388349,-1.079315335259,0.0006501784052931586
103,181.5412,-0.005961503,-0.0005787866990291262,-1.0822584084236,0.0006263967717080113
104,223.672,-0.004841967,-0.0004700938834951456,-1.083012442824,0.0005091175251206985
105,118.9935,-0.009155192,-0.0008888535922330096,-1.089408339252,0.0009683245157527374
106,148.6286,-0.007346547,-0.0007132569902912621,-1.0919069954442,0.0007788102972485049
107,208.4597,-0.005170742,-0.000502013786407767,-1.0778913260974,0.0005411163059502449
108,201.6208,-0.005379053,-0.0005222381553398058,-1.0845289691024,0.0005663824082366186
109,194.7555,-0.005608452,-0.0005445099029126213,-1.092276873486,0.0005947555743355634
110,225.8354,-0.004890062,-0.0004747633009708737,-1.1043491077948,0.0005243044278408985
111,284.4473,-0.003955471,-0.00038402631067961163,-1.1251230461783,0.0004320768524844588
112,236.6095,-0.004591934,-0.00044581883495145623,-1.086495207773,0.0004843800277096992
113,217.1393,-0.005006127,-0.0004860317475728155,-1.0870269124911,0.0005283295899367313
114,220.1589,-0.004900986,-0.00047582388349514564,-1.0789956866754,0.0005134119179084002
115,250.5572,-0.004291985,-0.00041669757281553394,-1.0753877440419999,0.000448111462777874
116,255.1769,-0.004214456,-0.0004091704854368932,-1.0754318172664,0.0004400349587251731
117,227.903,-0.004740467,-0.00046023951456310673,-1.080366650701,0.0004972274228687977
118,214.9028,-0.005073794,-0.000492601359223301,-1.0903725372232,0.0005371189938959077
119,279.6959,-0.003917542,-0.00038034388349514564,-1.0957204354778,0.00041675056565461865
120,339.1983,-0.00324497,-0.00031504563106796114,-1.100688307551,0.00034676704246153087
121,119.748,-0.009229686,-0.0008960860194174757,-1.105236439128,0.0009903869212533549
122,260.5454,-0.004214608,-0.0004091852427184466,-1.0980967272031998,0.00044932497584897316
123,705.1844,-0.001552998,-0.00015077650485436893,-1.0951499628312,0.00016512288368708037
124,157.9282,-0.006966036,-0.0006763141747572815,-1.1001335266152001,0.0007440358981755769
125,187.1191,-0.005860154,-0.0005689469902912622,-1.0965467423414001,0.0006238769687688277
126,167.2606,-0.006561401,-0.0006370292233009708,-1.0974638681006,0.0006991165554970043
127,206.6351,-0.005308807,-0.0005154181553398057,-1.0969858653256999,0.0005654064311400128
128,184.6479,-0.005939352,-0.0005766361165048543,-1.0966888741608,0.0006323904134101646
129,151.8509,-0.007185118,-0.0006975842718446602,-1.0910666349062,0.0007611109240450452
130,163.6186,-0.00659933,-0.0006407116504854369,-1.0797731355379998,0.0006918232278203872
131,185.2256,-0.005842707,-0.0005672531067961164,-1.0822189096991999,0.0006138920387603768
132,135.2127,-0.008000761,-0.0007767729126213592,-1.0818044968647,0.0008403164299164771
133,213.3968,-0.005039353,-0.0004892575728155339,-1.0753818042704,0.0005261386914073255
134,181.9032,-0.005895808,-0.0005724085436893203,-1.0724663417856,0.0006138888968573081
135,196.5127,-0.005471905,-0.0005312529126213592,-1.0752988256934999,0.000571255633087999
136,201.9287,-0.005332323,-0.0005177012621359223,-1.0767490513701,0.0005574343428979577
137,232.0204,-0.004634415,-0.0004499432038834951,-1.0752788220660001,0.00048381439826844676
138,170.2625,-0.006328208,-0.0006143891262135922,-1.0774565146,0.0006619775665382365
139,191.8971,-0.005606783,-0.0005443478640776698,-1.0759253980293,0.0005856776923241661
140,157.5293,-0.006814772,-0.0006616283495145631,-1.0735262628196,0.000710275409429869
141,236.4649,-0.004518957,-0.0004387336893203883,-1.0685747151093,0.000468819727074386
142,263.4253,-0.004064861,-0.0003946466990291262,-1.0707872283833,0.0004225826450440164
143,147.4772,-0.007324548,-0.0007111211650485436,-1.0802038303056,0.0007681558062968177
144,197.8547,-0.00544672,-0.0005288077669902912,-1.0776591515840002,0.0005698745295257869
145,180.4626,-0.006005805,-0.0005830878640776699,-1.083823185393,0.0006319641462086609
146,322.1922,-0.003377876,-0.0003279491262135922,-1.0883252997672002,0.0003569153310947991
147,237.738,-0.004608471,-0.0004474243689320388,-1.0956086785980002,0.0004902020216181752
148,239.8781,-0.004583286,-0.00044497922330097084,-1.0994299374366,0.0004892234796343731
149,194.3172,-0.005645017,-0.0005480599029126212,-1.0969238973924,0.0006011800047074128
150,1188.928,-0.0009209356,-8.941122330097087e-05,-1.0949261210368002,9.78986839060872e-05
151,209.6591,-0.005280435,-0.0005126635922330097,-1.1070912497085,0.0005675653770052916
152,170.6279,-0.006500561,-0.000631122427184466,-1.1091770722519,0.000700026526016979
153,183.1472,-0.006039031,-0.0005863136893203883,-1.1060316183632,0.0006484814786675275
154,229.0805,-0.004821636,-0.00046811999999999993,-1.104542785698,0.0005170585688409477
155,171.5578,-0.006440176,-0.0006252598058252427,-1.1048624261728,0.0006908260660524114
156,186.0861,-0.006011266,-0.0005836180582524271,-1.1186130460026,0.0006528427738438703
157,244.4256,-0.004544293,-0.000441193495145631,-1.1107415431007999,0.0004900519436040934
158,220.8548,-0.004957121,-0.0004812738834951456,-1.0948039670308,0.0005269005568788045
159,239.4627,-0.004545204,-0.00044128194174757274,-1.0884068218908,0.00048029427577527683
160,239.2711,-0.004557796,-0.0004425044660194175,-1.0905488624956,0.0004825727420666986
161,226.8983,-0.004812836,-0.00046726563106796115,-1.0920243065788,0.0005102654267550957
162,211.9853,-0.005154963,-0.0005004818446601942,-1.0927763780439,0.0005469147374844968
163,570.685,-0.001918641,-0.00018627582524271844,-1.094939639085,0.00020396078486152264
164,235.231,-0.004691613,-0.00045549640776699026,-1.103612817603,0.0005026916739837732
165,146.5872,-0.007507976,-0.0007289297087378641,-1.1005731795072,0.0008022404871828883
166,152.4864,-0.007178442,-0.0006969361165048544,-1.0946147781888,0.0007628765725797248
167,144.385,-0.007549699,-0.0007329804854368932,-1.090063290115,0.0007989951195454297
168,178.4265,-0.00608925,-0.0005911893203883495,-1.086483565125,0.0006423174804793599
169,179.0984,-0.006073926,-0.0005897015533980583,-1.0878304283184002,0.0006414952934130357
170,174.1897,-0.006228832,-0.0006047409708737864,-1.0849983774304,0.000656142972163743
171,294.7231,-0.003679191,-0.00035720300970873783,-1.0843425770121,0.00038733043206405095
172,177.7349,-0.006114891,-0.0005936787378640776,-1.0868295403959,0.0006452275898156335
173,184.5447,-0.005879877,-0.0005708618446601942,-1.0851001370019,0.0006194422658499341
174,185.9871,-0.005831631,-0.0005661777669902912,-1.0846081379601,0.0006140810136097472
175,176.5722,-0.00615191,-0.0005972728155339806,-1.0862562829020002,0.0006487913484803537
176,203.9165,-0.005321247,-0.0005166259223300971,-1.0850900638755,0.0005605856550609042
177,218.9052,-0.005023423,-0.00048771097087378635,-1.0996534164996001,0.0005363130353856962
178,191.9837,-0.005751068,-0.0005583561165048544,-1.1041113135915999,0.0006164873052460792
179,172.2191,-0.006356579,-0.0006171435922330097,-1.0947243144589,0.0006756020959299845
180,190.7557,-0.005689773,-0.0005524051456310679,-1.0853566314561,0.0005995565880611523
181,184.1852,-0.005871533,-0.0005700517475728155,-1.0814494799116001,0.0006164821659353201
182,211.1264,-0.005204727,-0.0005053133009708737,-1.0988552744928,0.0005552661860432123
183,218.8362,-0.005027671,-0.0004881233980582524,-1.1002364164901999,0.000537051138284631
184,220.4957,-0.004948322,-0.0004804196116504854,-1.0910837232154,0.0005241780185853082
185,208.539,-0.005245388,-0.0005092609708737864,-1.093867968132,0.0005570642634586384
186,209.2575,-0.005286807,-0.0005132822330097087,-1.1063040158025,0.0005678461956187152
187,211.3292,-0.005324282,-0.0005169205825242718,-1.1251762556343998,0.0005816267655050129
188,184.7871,-0.006036148,-0.0005860337864077669,-1.1154022840908,0.0006536634239136033
189,227.6816,-0.00487231,-0.0004730398058252427,-1.1093353364960001,0.0005247597721711482
190,144.4493,-0.007484156,-0.0007266170873786407,-1.0810810952907999,0.0007855319966803118
191,160.2818,-0.006738456,-0.0006542190291262135,-1.0800518569008,0.0007065904772276054
192,226.2544,-0.004773844,-0.00046348,-1.0801032099136,0.0005006062357307553
193,186.6688,-0.005795673,-0.0005626866990291262,-1.0818713241024,0.0006087546041334494
194,198.7028,-0.005460981,-0.0005301923300970873,-1.0851122154468,0.0005753181739245515
195,174.1579,-0.006246431,-0.0006064496116504854,-1.0878653054549001,0.0006597354920211608
196,212.4472,-0.005112027,-0.0004963133009708737,-1.0860358224744,0.0005390140240248873
197,210.0734,-0.005201844,-0.0005050333980582524,-1.0927690553496,0.000551884869316115
198,215.3086,-0.005058318,-0.0004910988349514563,-1.0890993669348001,0.000534855430248049
199,208.4064,-0.005233402,-0.000508097281553398,-1.0906744705728,0.0005541687335577312
200,238.7071,-0.004542018,-0.0004409726213592233,-1.0842119449278,0.0004781077834637938
201,248.6958,-0.004363899,-0.0004236795145631068,-1.0852833529242,0.000459812324130346
202,182.454,-0.005964385,-0.0005790665048543689,-1.0882259007900001,0.0006301551688624625
203,219.2519,-0.004961521,-0.00048170106796116503,-1.0878229061399,0.0005240054556402081
204,221.5129,-0.004936943,-0.000479314854368932,-1.0935965610647,0.0005241770764050916
205,221.3996,-0.004937549,-0.0004793736893203883,-1.0931713735804,0.0005240375944126728
206,202.3631,-0.005376018,-0.000521943495145631,-1.0879076681358,0.0005678263307025326
207,252.0368,-0.004317928,-0.0004192163106796117,-1.0882767557504,0.0004562233665440596
208,230.5653,-0.00472226,-0.0004584718446601941,-1.088789293578,0.0004991792358729752
209,235.6232,-0.004627738,-0.00044929495145631064,-1.0904024363216,0.0004899123096949561
210,246.5782,-0.004408808,-0.00042803961165048543,-1.0871159407856001,0.0004653286851129204
211,230.9715,-0.00472408,-0.0004586485436893204,-1.09112784372,0.0005004441965010464
212,252.5788,-0.004323086,-0.0004197170873786408,-1.0919198741768001,0.00045829742924033846
213,201.1571,-0.00544505,-0.0005286456310679611,-1.095310467355,0.0005790310932302274
214,161.6536,-0.00679975,-0.0006601699029126214,-1.0992040666,0.0007256614419284806
215,334.7816,-0.00325999,-0.00031650388349514563,-1.091384668184,0.0003454274858672969
216,208.697,-0.005221264,-0.0005069188349514563,-1.0896621330079999,0.0005523702589551341
217,186.7494,-0.005822072,-0.0005652497087378641,-1.0872684527568002,0.0006145781762406494
218,212.4519,-0.005094578,-0.0004946192233009708,-1.0823527757981999,0.0005353524893029554
219,132.8216,-0.008175692,-0.0007937565048543689,-1.0859084925472,0.000861946929635942
220,190.9817,-0.005674449,-0.0005509173786407767,-1.0837159165833,0.0005970379319553582
221,218.3357,-0.004961672,-0.0004817157281553398,-1.0833101292904002,0.0005218475277491804
222,160.1836,-0.00676182,-0.0006564873786407767,-1.083132670152,0.0007110629273482716
223,193.1725,-0.005584328,-0.0005421677669902912,-1.0787386005800002,0.0005848572982426904
224,206.151,-0.005230215,-0.0005077878640776699,-1.0782140524650001,0.0005475040107197311
225,190.5436,-0.005665498,-0.000550048349514563,-1.0795243847128,0.0005937906060719998
226,232.5197,-0.004656262,-0.0004520642718446602,-1.0826726433614,0.0004894376201673048
227,207.9747,-0.005232946,-0.0005080530097087378,-1.0883203744662,0.0005529244417748935
228,203.1397,-0.0053877,-0.0005230776699029126,-1.09445576169,0.0005724853696366226
229,193.914,-0.005630299,-0.0005466309708737864,-1.091793800286,0.000596808305044317
230,309.6789,-0.003568739,-0.00034647951456310676,-1.1051631679071,0.0003829163979294772
231,218.6949,-0.005035104,-0.0004888450485436893,-1.1011515657696,0.0005382924906225996
232,325.9759,-0.0033844,-0.00032858252427184464,-1.10323283596,0.00036250303009932274
233,174.1816,-0.006355972,-0.0006170846601941747,-1.1070933725152,0.0006831703375817649
234,206.2072,-0.005373135,-0.0005216635922330097,-1.107979123572,0.0005779923697217513
235,96.83367,-0.01140868,-0.001107638834951456,-1.1047443542556,0.0012236577494668713
236,133.9811,-0.00828675,-0.0008045388349514563,-1.1102678804250001,0.0008932536270011524
237,85.01428,-0.01319183,-0.0012807601941747571,-1.1214939293324,0.001436364782697576
238,231.3311,-0.004792809,-0.00046532126213592233,-1.1087257780599,0.0005159136784094652
239,-592.4837,0.001853857,0.00017998611650485436,-1.0983800546309,-0.00019769316047940546
240,60.45944,-0.01825607,-0.0017724339805825242,-1.1037517688008,0.001956327141150604
241,3113.318,-0.0003480438,-3.379066019417475e-05,-1.0835710273284,3.661458038070681e-05
242,193.5969,-0.005673994,-0.0005508732038834951,-1.0984676490186,0.0006051163931772468
243,185.4165,-0.005920538,-0.0005748095145631068,-1.0977654340770002,0.0006310060162659587
244,-620.8612,0.001739157,0.00016885019417475728,-1.0797751020084,-0.00018232023563918671
245,141.7361,-0.007660605,-0.0007437480582524271,-1.0857842763405,0.0008075499472092636
246,-2591.295,0.0004172277,4.050754368932039e-05,-1.0811600528715,-4.379513807684023e-05
247,205.9842,-0.005270117,-0.0005116618446601942,-1.0855608341514,0.0005554400588927644
248,1990.524,-0.0005498303,-5.338158252427184e-05,-1.0944504080771997,5.8423494777496026e-05
249,97.11321,-0.01121721,-0.0010890495145631067,-1.0893392703441,0.001186344403562771
250,146.1364,-0.007457149,-0.0007239950485436892,-1.0897609091236,0.0007889815023019557
251,76.48891,-0.01415115,-0.001373898058252427,-1.0824060387465,0.0014871155548745177
252,201.368,-0.005274669,-0.000512103786407767,-1.062149547192,0.0005439308048483184
253,427.3298,-0.002487284,-0.00024148388349514563,-1.0628905742632,0.000256670943603463
254,395.9249,-0.002695291,-0.0002616787378640776,-1.0671328196458998,0.0002792459693782734
255,253.0762,-0.004219917,-0.00040970067961165047,-1.0679605586754,0.00043754416668774927
256,-523.2954,0.002042899,0.00019833970873786406,-1.0690396493646,-0.0002120330126842031
257,456.4023,-0.002340724,-0.0002272547572815534,-1.0683118172652002,0.0002427789427336183
258,160.196,-0.006682926,-0.0006488277669902912,-1.070578013496,0.0006946207418855114
259,157.8319,-0.00678913,-0.0006591388349514563,-1.071541287247,0.0007062944756783714
260,-578.5115,0.00184794,0.00017941165048543687,-1.0690545413099999,-0.00019180083971537872
261,182.37,-0.005843616,-0.0005673413592233009,-1.0657002499200001,0.0006046158283142244
262,125.8245,-0.008447572,-0.0008201526213592233,-1.062911523114,0.0008717496719548718
263,157.1786,-0.0067336,-0.0006537475728155339,-1.0583778209599999,0.0006919119315743936
264,253.7013,-0.004184263,-0.0004062391262135922,-1.0615529626419,0.0004312443479730955
265,115.5786,-0.009175824,-0.0008908566990291262,-1.0605288917664,0.0009447792677440325
266,243.7991,-0.004328548,-0.00042024737864077667,-1.0552961067068,0.0004434854225333501
267,215.4399,-0.004953024,-0.00048087611650485436,-1.0670789952576,0.0005131328032433767
268,201.1615,-0.005241898,-0.0005089221359223301,-1.054468064527,0.0005366421396609662
