,ratio,vsense,Current [mA],Voltage [mV],Power [mW]
269,144.953,-0.007271748,-0.0007059949514563106,-1.054061687844,0.0007441622301413815
270,187.9748,-0.005574466,-0.0005412102912621359,-1.0478591314568,0.0005671121457374235
271,184.4118,-0.005670808,-0.0005505638834951456,-1.0457639107344001,0.0005757598399130021
272,193.6782,-0.005404844,-0.0005247421359223301,-1.0468004572008,0.0005493003077960194
273,211.7355,-0.004942252,-0.00047983029126213593,-1.0464501983460002,0.0005021185034636812
274,260.2678,-0.004022986,-0.00039058116504854366,-1.0470537156508002,0.0004089594601272961
275,226.9426,-0.004611201,-0.0004476894174757281,-1.0464779440626,0.000468497101178583
276,197.0626,-0.005332474,-0.000517715922330097,-1.0508311908724,0.0005440320391957387
277,217.346,-0.004806767,-0.0004666764077669903,-1.044731580382,0.00048755158101340245
278,94.8402,-0.01101193,-0.0010691194174757281,-1.0443736435859998,0.0011165601414576678
279,206.0307,-0.005036166,-0.0004889481553398058,-1.0376048062962,0.0005073349560102435
280,831.3442,-0.001254111,-0.0001217583495145631,-1.0425979060062,0.00012694500024265453
281,190.9258,-0.005461283,-0.0005302216504854369,-1.0426998258014,0.0005528620225972958
282,199.806,-0.005208216,-0.0005056520388349514,-1.040632806096,0.0005261981000809791
283,210.2973,-0.004961369,-0.00048168631067961164,-1.0433625050037,0.0005025734357366701
284,225.4437,-0.004632745,-0.00044978106796116497,-1.0444231739565,0.0004697617705855441
285,213.256,-0.004959548,-0.0004815095145631068,-1.057653368288,0.0005092701599403897
286,237.2922,-0.004454627,-0.00043248805825242716,-1.0570482410094,0.00045716074123329904
287,153.6024,-0.006907926,-0.000670672427184466,-1.0610740126223999,0.0007116330834678256
288,228.5006,-0.004628497,-0.00044936864077669897,-1.0576143415981998,0.00047525871914992645
289,230.2838,-0.00461378,-0.00044793980582524264,-1.0624787907639999,0.0004759265432282647
290,248.6751,-0.004245103,-0.00041214592233009705,-1.0556514130352999,0.0004350824252845039
291,220.4901,-0.004777334,-0.0004638188349514563,-1.0533548513934001,0.0004885658199637512
292,202.976,-0.00522445,-0.0005072281553398058,-1.0604379632,0.0005378839919262369
293,157.5836,-0.006744676,-0.0006548229126213591,-1.0628503249135999,0.0006959787454404814
294,223.6142,-0.004751997,-0.00046135893203883493,-1.0626140075574,0.0004902464636961885
295,219.3686,-0.004809802,-0.000466971067961165,-1.0551195310172,0.0004927102942257854
296,194.7373,-0.005435188,-0.0005276881553398058,-1.0584338361124,0.0005585229985273866
297,177.9715,-0.005924331,-0.0005751777669902912,-1.0543620745664999,0.0006064456236484103
298,188.6051,-0.005603445,-0.000544023786407767,-1.0568383045695,0.0005749451760726643
299,331.1372,-0.003189592,-0.00030966912621359225,-1.0561925640224001,0.0003270702284141102
300,219.6585,-0.004811926,-0.00046717728155339804,-1.056980447271,0.0004937972520111606
301,346.7318,-0.003050921,-0.0002962059223300971,-1.0578513299878,0.0003133418288871562
302,221.0247,-0.004782795,-0.00046434902912621356,-1.0571158300365,0.0004908707093514001
303,191.8442,-0.005497848,-0.0005337716504854368,-1.0547302512816,0.0005629851070434991
304,206.932,-0.005091392,-0.0004943099029126214,-1.053571929344,0.0005207910381054958
305,215.9673,-0.004850159,-0.0004708892233009708,-1.0474757438006999,0.0004932450394249182
306,234.404,-0.00448664,-0.00043559611650485433,-1.05168636256,0.0004581104953122522
307,205.2578,-0.005123708,-0.0004974473786407766,-1.0516810319224001,0.0005231559724960249
308,196.048,-0.005402113,-0.0005244769902912621,-1.059073449424,0.0005554596552512848
309,150.7526,-0.006945552,-0.0006743254368932038,-1.0470600224352,0.000706059207082024
310,183.3078,-0.005704338,-0.0005538192233009708,-1.0456496492363998,0.0005791008765850355
311,223.0093,-0.004683116,-0.0004546714563106796,-1.0443784209788,0.000474849057605879
312,200.6918,-0.005211706,-0.0005059908737864077,-1.0459466582108,0.0005292394635220557
313,206.3418,-0.005068483,-0.0004920857281553398,-1.0458399054894,0.0005146428914266632
314,193.9416,-0.005396196,-0.0005239025242718446,-1.0465468861536,0.0005482885554247099
315,166.4405,-0.006298167,-0.0006114725242718446,-1.0482700645635,0.0006409883424972529
316,153.9106,-0.006812495,-0.000661407281553398,-1.048515192947,0.0006934955834345119
317,192.7012,-0.005430029,-0.000527187281553398,-1.0463731043348001,0.0005516345923648534
318,183.9565,-0.0056834,-0.0005517864077669903,-1.0454983721,0.0005768917910672951
319,208.1644,-0.005020995,-0.0004874752427184466,-1.045192411578,0.0005095054245214641
320,193.1696,-0.005423657,-0.000526568640776699,-1.0476856532272,0.0005516784103810948
321,186.4068,-0.005649567,-0.0005485016504854368,-1.0531177058556,0.0005776367998172335
322,207.9534,-0.005071972,-0.0004924244660194175,-1.0547338221048,0.0005193767391425754
323,189.4284,-0.005582356,-0.0005419763106796116,-1.0574567653104001,0.0005731165163661265
324,200.0564,-0.005298337,-0.0005144016504854368,-1.0599662262068,0.0005452483762195978
325,180.8296,-0.005885339,-0.00057139213592233,-1.0642434972344,0.0006081003650262141
326,166.5486,-0.006380247,-0.0006194414563106797,-1.0626212055042,0.0006582316270441316
327,181.875,-0.005832237,-0.0005662366019417475,-1.060738104375,0.0006006287397714307
328,177.9814,-0.005962412,-0.0005788749514563107,-1.0611984351368,0.000614301192625328
329,183.1258,-0.005761536,-0.000559372427184466,-1.0550858892288,0.0005901859547459945
330,190.9579,-0.005512565,-0.0005352004854368932,-1.0526678360135,0.000563388336838229
331,204.1944,-0.00516088,-0.0005010563106796115,-1.0538227950719998,0.0005280245618088526
332,210.3,-0.005026153,-0.0004879760194174757,-1.0569999759000002,0.0005157906407640498
333,192.7258,-0.005504524,-0.0005344198058252427,-1.0608637915192,0.0005669466214707217
334,163.2195,-0.006501774,-0.0006312401941747573,-1.061216301393,0.000669882384152735
335,188.3692,-0.005617403,-0.0005453789320388349,-1.0581457091876,0.000577090376818209
336,206.5523,-0.005111419,-0.0004962542718446602,-1.0557753507137,0.0005239330278999679
337,212.5016,-0.00497032,-0.00048255533980582526,-1.056200952512,0.0005096754095426644
338,163.338,-0.006475981,-0.0006287360194174756,-1.057773784578,0.0006650604787597301
339,164.6646,-0.006416204,-0.000622932427184466,-1.0565216651784,0.0006581416052625544
340,175.1714,-0.006015514,-0.0005840304854368931,-1.0537460090996,0.0006154197932216281
341,199.6269,-0.005269359,-0.0005115882524271845,-1.0519058021571002,0.0005381426510435665
342,200.0392,-0.005261925,-0.0005108665048543688,-1.05259126746,0.0005377336218475203
343,181.0929,-0.005815548,-0.0005646163106796116,-1.0531544524092,0.0005946281814950891
344,190.1634,-0.005531226,-0.0005370122330097088,-1.0518367423284,0.0005648491977594317
345,198.0632,-0.005313964,-0.0005159188349514563,-1.0525007145248,0.00054300494242321
346,176.117,-0.005972577,-0.0005798618446601941,-1.0518723435089998,0.00060994063745417
347,174.68,-0.006012176,-0.0005837064077669902,-1.0502069036800001,0.0006130124991591464
348,194.5703,-0.005378749,-0.000522208640776699,-1.0465448065547,0.0005465147409428433
349,181.3842,-0.005774584,-0.0005606392233009709,-1.0474182991728,0.0005872237817194625
350,181.4992,-0.005772005,-0.0005603888349514563,-1.0476142898960001,0.0005870713513933167
351,77.31474,-0.01355156,-0.001315685436893204,-1.0477353379944,0.001378490125917611
352,199.3837,-0.005224298,-0.0005072133980582523,-1.0416398651426,0.0005283336955519178
353,368.444,-0.002829563,-0.000274714854368932,-1.042535509972,0.0002863999907963982
354,191.2023,-0.005484649,-0.0005324901941747573,-1.0486775034927,0.0005584104874615276
355,-39.37815,0.02670091,0.0025923213592233007,-1.0514324391165,-0.0027256507697019554
356,76.5401,-0.01275488,-0.0012383378640776698,-0.976259790688,0.0012089394639854909
357,86.76194,-0.01092651,-0.001060826213592233,-0.9480052050294,0.001005668772117067
358,114.6846,-0.008203153,-0.0007964226213592232,-0.9407753205438,0.0007492547468975566
359,-671.0648,0.001413264,0.00013721009708737863,-0.9483917235072,-0.00013012892045928927
360,-162.9467,0.005783535,0.0005615082524271845,-0.9424079425845,-0.000529169836914121
361,66.41789,-0.01426843,-0.0013852844660194174,-0.9476790142127001,0.001312805017161448
362,146.1924,-0.006447914,-0.000626011067961165,-0.9426360226535999,0.000590100583240045
363,246.6062,-0.003775987,-0.00036660067961165045,-0.9311818053194001,0.00034137188267209566
364,119.7396,-0.007839937,-0.0007611589320388348,-0.9387509204051999,0.0007145386480260953
365,110.0286,-0.008654821,-0.0008402738834951455,-0.9522778378805999,0.0008001741970022924
366,157.218,-0.006036906,-0.0005861073786407766,-0.9491102875079999,0.0005562805426523076
367,296.5732,-0.003190806,-0.0003097869902912621,-0.9463075459992,0.0002931537665650023
368,138.4841,-0.006848301,-0.0006648835922330097,-0.9483808005141001,0.0006305628334506323
369,160.7212,-0.005881394,-0.0005710091262135921,-0.9452647013528,0.0005397547711600145
370,150.3073,-0.006299229,-0.0006115756310679611,-0.9468201030717,0.0005790521020439069
371,708.4131,-0.001346508,-0.00013072893203883493,-0.9538839064547999,0.00012470022437986793
372,138.4932,-0.006930229,-0.0006728377669902913,-0.9597895909428,0.0006457826851504787
373,159.6113,-0.005898083,-0.0005726294174757281,-0.9414006951379,0.0005390737316680611
374,198.0472,-0.004741224,-0.0004603130097087378,-0.9389861377727999,0.00043222753515298105
375,91.18948,-0.01031645,-0.0010015970873786407,-0.940751710946,0.0009422541736299865
376,265.3715,-0.003581938,-0.0003477609708737864,-0.950544259967,0.00033056219470462873
377,-4228.338,0.0002234824,2.1697320388349513e-05,-0.9449591242512,-2.050308087277246e-05
378,521.7634,-0.00181881,-0.00017658349514563105,-0.9489884895540001,0.0001675757043384185
379,459.2513,-0.00206596,-0.000200578640776699,-0.948794815748,0.0001903079745187124
380,666.4285,-0.001433139,-0.00013913970873786406,-0.9550846740615,0.00013289020336891495
381,182.6874,-0.005243111,-0.0005090399029126213,-0.9578503165014,0.0004875840321166962
382,406.6911,-0.002366819,-0.00022978825242718446,-0.9625642226109,0.00022118595056269007
383,229.0174,-0.004219766,-0.0004096860194174757,-0.9663998379284,0.00039592050276657985
384,162.9357,-0.005942689,-0.0005769600970873786,-0.9682761920973,0.0005586567257998554
385,82.94396,-0.01178661,-0.0011443310679611649,-0.9776281083756,0.0011187302173263037
386,119.4224,-0.008162947,-0.0007925191262135922,-0.9748387218128,0.0007725783320102553
387,124.4812,-0.007866184,-0.0007637071844660194,-0.9791920237408,0.00074781598350267
388,148.3237,-0.006519525,-0.0006329635922330097,-0.9670000702425,0.0006120758381502655
389,143.1224,-0.006777751,-0.0006580340776699029,-0.9700479897224,0.0006383246342125229
390,29.36315,-0.03289575,-0.00319376213592233,-0.9659228416125001,0.0030849277977645045
391,147.2787,-0.006362951,-0.0006177622330097087,-0.9371271514437,0.0005789217616898876
392,157.9744,-0.005963171,-0.000578948640776699,-0.9420283608223999,0.0005453860390712302
393,169.6868,-0.005531681,-0.0005370564077669903,-0.9386532475108,0.0005041097412469698
394,172.6696,-0.005409699,-0.0005252134951456309,-0.9340905624503999,0.0004905969690871228
395,162.3464,-0.0057981,-0.0005629223300970873,-0.9413006618399998,0.0005298791618849032
396,168.5396,-0.005594341,-0.0005431399029126213,-0.9428679944036,0.0005121092309397893
397,178.2867,-0.005301068,-0.0005146667961165049,-0.9451099201955999,0.000486416694604995
398,213.5365,-0.004448406,-0.0004318840776699029,-0.949897047819,0.00041024541037867245
399,-1813.515,0.0005238863,5.086274757281553e-05,-0.9500756633445,-4.832345863976657e-05
400,226.7849,-0.004220979,-0.00040980378640776696,-0.9572543004170999,0.0003922864368660456
401,512.6698,-0.001868877,-0.00018144436893203882,-0.9581167978146,0.00017384489774265591
402,86.19923,-0.01099221,-0.001067204854368932,-0.9475200379983001,0.0010111979841636207
403,114.7591,-0.008367009,-0.0008123309708737863,-0.9601904225319,0.0007799924181590495
404,330.3617,-0.002922718,-0.00028375902912621356,-0.9655540871006,0.0002739846903245137
405,28.76766,-0.03491028,-0.0033893475728155337,-1.0042870655448,0.0034038779280143026
406,66.61396,-0.01426706,-0.0013851514563106794,-0.9503853641576001,0.001316427671219255
407,188.1031,-0.004977299,-0.0004832329126213592,-0.9362453715269001,0.0004524245778112105
408,162.9756,-0.005745605,-0.0005578257281553398,-0.9363934222379999,0.0005223443425997829
409,148.2672,-0.006311215,-0.0006127393203883495,-0.9357461766480001,0.000573368476335292
410,86.61941,-0.01088767,-0.0010570553398058253,-0.9430835516747,0.0009968915041807845
411,132.5423,-0.007109409,-0.0006902338834951456,-0.9422974205007001,0.0006504056079596564
412,101.7575,-0.009284,-0.0009013592233009708,-0.94471663,0.0008515290478563106
413,401.3786,-0.002345275,-0.00022769660194174756,-0.941343196115,0.00021434064701636956
414,102.4267,-0.009203437,-0.000893537572815534,-0.9426776805679,0.0008423179266420186
415,81.98606,-0.01146451,-0.0011130592233009708,-0.9399300047306,0.0010461977610227195
416,67.99681,-0.01389702,-0.0013492252427184464,-0.9449530285061999,0.0012749544792438085
417,-442.2958,0.002172467,0.0002109191262135922,-0.9608730297386,-0.0002026664998346725
418,120.1442,-0.00798938,-0.0007756679611650486,-0.9598776685960001,0.0007445463541677196
419,161.4556,-0.005835423,-0.0005665459223300971,-0.9421617217188001,0.0005337778816152898
420,148.2445,-0.006367957,-0.0006182482524271844,-0.9440146014864998,0.0005836353776347734
421,245.3299,-0.003848964,-0.0003736858252427184,-0.9442659532236,0.0003528588019789631
422,285.2528,-0.003304899,-0.00032086398058252426,-0.9427316934672,0.00030248864378718985
423,-1377.138,0.0006753021,6.556331067961164e-05,-0.9299841833897998,-6.097284194271038e-05
424,1398.5,-0.0006686264,-6.491518446601942e-05,-0.9350740204,6.0700502523648404e-05
425,704.4188,-0.001365017,-0.00013252592233009707,-0.9615436371196001,0.00012742945736991118
426,228.5377,-0.004182746,-0.0004060918446601942,-0.9559151505242001,0.0003881893468149996
427,104.1005,-0.009106185,-0.000884095631067961,-0.9479584115924999,0.0008380858901230532
428,122.0471,-0.007648771,-0.0007425991262135922,-0.9335103191141001,0.0006932239472855024
429,155.3838,-0.005943295,-0.000577018932038835,-0.9234917616210001,0.0005328722300372118
430,211.819,-0.004358588,-0.0004231638834951456,-0.923231751572,0.000390678333361233
431,185.944,-0.004977299,-0.0004832329126213592,-0.925498885256,0.00044723152195007797
432,123.394,-0.007517837,-0.0007298870873786408,-0.9276559787780001,0.0006770841204396567
433,161.9411,-0.005725427,-0.0005558666990291262,-0.9271819463497,0.0005153895679168081
434,181.7444,-0.00510095,-0.0004952378640776698,-0.9270690971800001,0.00045911971953983697
435,174.9766,-0.005266021,-0.0005112641747572816,-0.9214304501085999,0.0004710943786710038
436,245.7257,-0.003789793,-0.000367941067961165,-0.9312495377801,0.00034264494946915127
437,253.9929,-0.003670239,-0.0003563338834951456,-0.9322146473031,0.0003321796655245711
438,140.0747,-0.00668854,-0.0006493728155339805,-0.936895233938,0.0006083942959226864
439,126.5337,-0.007436667,-0.0007220065048543689,-0.9409889911779,0.0006794001726267942
440,524.0199,-0.001803638,-0.00017511048543689318,-0.9451422043962,0.0001655043102187139
441,208.81,-0.004543231,-0.00044109038834951454,-0.94867206511,0.00041845012961570587
442,224.6271,-0.004240703,-0.00041171873786407766,-0.9525768168513001,0.00039219372475259793
443,178.8362,-0.005330957,-0.000517568640776699,-0.9533680922433999,0.000493433427662291
444,224.5696,-0.004245103,-0.00041214592233009705,-0.9533210826688,0.00039290739689325926
445,105.815,-0.009014547,-0.0008751987378640776,-0.953874290805,0.000834829575393528
446,623.1118,-0.001513247,-0.0001469171844660194,-0.9429220620145999,0.00013853145452207837
447,102.9148,-0.009208899,-0.0008940678640776698,-0.9477319988052,0.0008473367238898259
448,344.3708,-0.00272958,-0.00026500776699029126,-0.9399876482639999,0.000249104027664898
449,194.5045,-0.004912363,-0.00047692844660194173,-0.9554767091335001,0.00045569402265137554
450,88.88802,-0.01079148,-0.001047716504854369,-0.9592332900696,0.0010050045500116784
451,-1026.424,0.0009289765,9.019189320388349e-05,-0.953523775036,-8.600011448541074e-05
452,270.2791,-0.003571469,-0.00034674456310679607,-0.9652934269979001,0.0003347102476142488
453,-60.78809,0.01596283,0.0015497893203883495,-0.9703499466947,-0.0015038379844268502
454,179.523,-0.005804472,-0.0005635409708737864,-1.042036226856,0.0005872301069680873
455,177.8844,-0.005866829,-0.0005695950485436892,-1.0436173565676,0.0005944392788751587
456,175.3905,-0.005955736,-0.0005782267961165048,-1.044579514908,0.0006040038661941856
457,178.6612,-0.005850292,-0.0005679895145631067,-1.0452201890704,0.0005936741078016552
458,174.1995,-0.005964384,-0.0005790664077669902,-1.038992710608,0.0006016457766278625
459,177.5382,-0.005855754,-0.0005685198058252428,-1.0396200248028,0.000591044574632922
460,181.174,-0.005739385,-0.0005572218446601941,-1.03982733799,0.000579414507402887
461,183.2295,-0.005687194,-0.0005521547572815533,-1.0420617130229999,0.0005753793322266142
462,186.6895,-0.005571887,-0.0005409599029126213,-1.0402127980865001,0.0005627134142613393
463,181.391,-0.005732102,-0.0005565147572815534,-1.039751713882,0.0005786371726841204
464,182.3549,-0.005703124,-0.0005537013592233009,-1.0399926067076,0.0005758453199161819
465,187.4905,-0.005566273,-0.000540414854368932,-1.0436233079065,0.0005639895379583143
466,189.2703,-0.005487379,-0.0005327552427184466,-1.0385978695437,0.0005533184600756153
467,205.8491,-0.005062717,-0.0004915259223300971,-1.0421557380047,0.0005122465603343632
468,181.0961,-0.005830113,-0.0005660303883495145,-1.0558107268593,0.0005976209557477527
469,196.1974,-0.00531002,-0.0005155359223300971,-1.041812117948,0.0005370915711209941
470,185.9171,-0.005591459,-0.0005428600970873787,-1.0395478420489,0.0005643290424616408
471,189.7343,-0.005466442,-0.0005307225242718447,-1.0371715463606,0.0005504503011874301
472,187.9053,-0.005503917,-0.0005343608737864077,-1.0342151750601,0.0005526441246282777
473,188.3351,-0.005475394,-0.0005315916504854369,-1.0312088765294,0.0005481820286694969
474,184.3588,-0.005600258,-0.0005437143689320388,-1.0324568445704,0.0005613616216951592
475,180.7866,-0.005717993,-0.0005551449514563107,-1.0337365132938,0.0005738736064911024
476,180.444,-0.005731647,-0.0005564705825242719,-1.034241311268,0.0005755248649519707
477,173.3581,-0.005971364,-0.0005797440776699028,-1.0351843174484001,0.0006001419773374706
478,129.533,-0.007985739,-0.0007753144660194174,-1.034416729887,0.0008019982545738913
479,175.9665,-0.005867588,-0.0005696687378640776,-1.032498923802,0.0005881823587683037
480,177.3385,-0.005808417,-0.0005639239805825242,-1.0300559581545,0.0005808732561452315
481,174.066,-0.005915531,-0.0005743233980582523,-1.029692819046,0.0005913766787906798
482,181.2632,-0.005695386,-0.0005529500970873786,-1.0323638915952,0.0005708457140870698
483,184.1951,-0.005660946,-0.0005496064077669902,-1.0427185145646,0.0005730847771019819
484,183.7069,-0.005683552,-0.0005518011650485436,-1.0441077189088,0.000576139855730053
485,193.4797,-0.005426692,-0.0005268633009708738,-1.0499547401524,0.0005531826202667096
486,187.8942,-0.005631816,-0.0005467782524271844,-1.0581855618672003,0.000578592852261426
487,185.8259,-0.005629995,-0.0005466014563106795,-1.0461988878705,0.0005718538357006286
488,188.5648,-0.005546095,-0.0005384558252427184,-1.045798294456,0.0005631161836787329
489,185.1576,-0.005653815,-0.0005489140776699029,-1.0468468162440001,0.0005746289546002496
490,191.9997,-0.005448994,-0.0005290285436893204,-1.0462052133018,0.0005534724203932261
491,190.7918,-0.005488593,-0.0005328731067961164,-1.0471785379374,0.0005580132808809172
492,187.6181,-0.005581597,-0.0005419026213592232,-1.0472086241057,0.0005674850985128643
493,188.4927,-0.005563694,-0.0005401644660194175,-1.0487157040338,0.0005664789582755951
494,186.4668,-0.005629085,-0.0005465131067961164,-1.049637466878,0.0005736406330331016
495,195.3443,-0.005373893,-0.0005217371844660194,-1.0497593663599,0.0005476984961714468
496,192.6878,-0.005456125,-0.0005297208737864077,-1.0513287227750001,0.0005569107696651211
497,199.41,-0.005276034,-0.0005122363106796116,-1.05209393994,0.0005389207182832425
498,193.0032,-0.005465532,-0.0005306341747572816,-1.0548651657024,0.0005597475066826961
499,194.3499,-0.005432153,-0.000527393495145631,-1.0557383923347,0.0005567895606928268
500,189.6596,-0.005575073,-0.0005412692233009709,-1.0573661151508,0.0005723197358924384
501,184.7567,-0.00572573,-0.0005558961165048543,-1.057866979891,0.0005880641459001258
502,189.4653,-0.005588879,-0.0005426096116504854,-1.0588986363987,0.0005745685778735272
503,207.5812,-0.005101557,-0.0004952967961165047,-1.0589873239284,0.0005245130286697277
504,183.0117,-0.005788238,-0.000561964854368932,-1.0593152763845999,0.0005952979550242567
505,195.1148,-0.005439436,-0.0005281005825242718,-1.0613144672527999,0.0005604807883976407
506,192.1449,-0.005535019,-0.0005373804854368932,-1.0635256722531001,0.0005715179420299691
507,204.5337,-0.005208671,-0.0005056962135922329,-1.0653487517127,0.0005387428298963242
508,205.713,-0.005184548,-0.0005033541747572815,-1.066528922724,0.0005368417857525115
509,180.1379,-0.005924027,-0.0005751482524271845,-1.0671417833233001,0.0006137647317704252
510,198.3549,-0.005379204,-0.0005222528155339806,-1.0669914714996,0.0005572393001414111
511,201.638,-0.005302586,-0.0005148141747572815,-1.069202835868,0.0005504407755955294
512,196.8387,-0.005447326,-0.0005288666019417475,-1.0722445683161999,0.0005670743412958846
513,267.0296,-0.004031482,-0.0003914060194174757,-1.0765250258672001,0.00042135837517797586
514,200.7917,-0.005361149,-0.0005204999029126213,-1.0764742216632999,0.0005603047278636871
515,197.7714,-0.005461587,-0.0005302511650485437,-1.0801457072118001,0.0005727485196712402
516,196.4933,-0.00550862,-0.0005348174757281553,-1.082406922246,0.0005788901378662874
517,190.5612,-0.005699331,-0.0005533331067961165,-1.0860713545572,0.0006009592368194021
518,196.7601,-0.005530316,-0.0005369238834951457,-1.0881455291916,0.0005842513233414343
519,195.6656,-0.005567487,-0.0005405327184466019,-1.0893656843472002,0.000588837794742635
520,204.4653,-0.005390128,-0.0005233133980582525,-1.1020941385584,0.0005767406286290788
521,176.2025,-0.006219425,-0.0006038276699029126,-1.0958782335625,0.0006617216002693642
522,195.767,-0.005582963,-0.0005420352427184465,-1.0929599176209999,0.000592422794229232
523,197.3127,-0.00551393,-0.0005353330097087379,-1.0879684159110001,0.0005824254065576836
524,231.3825,-0.004683116,-0.0004546714563106796,-1.08359108787,0.0004926779379671265
525,211.1421,-0.005142067,-0.0004992298058252427,-1.0857068247207,0.0005420172072884559
526,162.0863,-0.006729505,-0.00065335,-1.0907605662815,0.0007126484159800181
527,208.231,-0.005224298,-0.0005072133980582523,-1.0878607968379999,0.00055177757137856
528,192.8133,-0.005640919,-0.0005476620388349514,-1.0876442074227,0.0005956614441641406
529,200.7822,-0.005426844,-0.0005268780582524271,-1.0896136773768,0.000574093538581575
530,194.608,-0.005606479,-0.000544318349514563,-1.091065665232,0.0005938870621110911
531,188.0481,-0.005810845,-0.000564159708737864,-1.0927183616445,0.000616467672637877
532,312.8906,-0.003526561,-0.0003423845631067961,-1.1034277872266,0.0003777966408494782
533,199.2237,-0.005467049,-0.0005307814563106796,-1.0891657298613,0.000578108972259465
534,191.5498,-0.005659884,-0.0005495033009708737,-1.0841496482232,0.0005957438104450599
535,191.8628,-0.005605872,-0.0005442594174757281,-1.0755582983615999,0.0005853827329274698
536,187.7372,-0.005702214,-0.0005536130097087378,-1.0705176901608,0.0005926525203963666
537,187.3119,-0.005705703,-0.0005539517475728155,-1.0687460697657,0.0005920337530582878
538,188.8646,-0.005655939,-0.0005491202912621359,-1.0682066568594,0.0005865739505427861
539,192.9227,-0.005520302,-0.0005359516504854369,-1.0649915666554,0.0005707839879020328
